title,genre,theme,budget,revenue
Shadow Strike,Action,Revenge,60,320
Iron Justice,Action,Police,70,300
Midnight Heist,Crime,Heist,50,210
Deep Harbor,Thriller,Crime,45,180
Dragon Realm,Fantasy,Adventure,120,500
Last Laugh,Comedy,Family,20,90
Urban Pursuit,Action,Police,55,230
Silent Witness,Thriller,Mystery,40,160
Cosmic Voyage,SciFi,Exploration,110,480
Broken Oath,Drama,Justice,30,100
Wicked Crest,Romance,Revenge,150,426
Primal Blade,Romance,Redemption,135,305
Lost Fang,Drama,Crime,230,839
Lost Drift,Drama,Legacy,220,480
Velvet Echo,Drama,Sacrifice,145,309
Phantom Veil,Fantasy,Revenge,245,1686
Hidden Witness,Drama,Corruption,15,57
Velvet Strike,SciFi,Honor,240,1132
Steel Zenith,Romance,Honor,260,1112
Twisted Shard,Romance,Conspiracy,70,168
Velvet Tide,Comedy,Chaos,80,255
Savage Voyage,SciFi,Destiny,10,55
Hollow Witness,Action,Adventure,15,49
Thunder Pursuit,Adventure,Rebellion,115,625
Ancient Code,Fantasy,Chaos,70,425
Phantom Flux,Comedy,Obsession,205,844
Burning Crown,SciFi,Betrayal,215,1486
Cosmic Crown,Romance,Justice,130,345
Shadow Witness,Romance,Police,50,119
Rising Flux,Horror,Redemption,170,1369
Shattered Heist,Action,Friendship,170,1015
Last Gloom,Thriller,Adventure,225,942
Hidden Echo,Crime,Corruption,80,210
Deep Zenith,Fantasy,Destiny,180,788
Crimson Flux,Crime,Redemption,255,624
Steel Blade,Thriller,Exploration,230,1089
Midnight Laugh,Thriller,Rebellion,300,1252
Twisted Fury,Comedy,Mystery,140,722
Vivid Laugh,Romance,Crime,195,866
Eternal Storm,Adventure,Escape,200,1202
Steel Night,SciFi,Discovery,240,1547
Steel Spark,SciFi,Discovery,265,711
Shadow Dawn,Horror,Exploration,100,480
Savage Echo,Thriller,Discovery,255,1318
Toxic Crown,Comedy,War,185,1086
Eternal Pulse,Horror,Conspiracy,270,1069
Urban Witness,Action,Legacy,275,1172
Blazing Spark,Action,Betrayal,50,163
Velvet Crest,Thriller,Revenge,30,129
Neon Code,Horror,Transformation,25,204
Golden Zenith,Romance,Conspiracy,215,1057
Toxic Fang,Adventure,Rebellion,65,256
Vivid Fang,Drama,Destiny,230,837
Velvet Dawn,Horror,Identity,230,923
Deep Fang,Action,Discovery,140,607
Savage Pulse,Comedy,Obsession,75,372
Phantom Pursuit,Comedy,Heist,105,331
Frozen Edge,Adventure,War,50,180
Hidden Edge,Drama,Power,45,177
Primal Code,Horror,Revenge,90,529
Shadow Rift,Adventure,Freedom,45,287
Last Path,Crime,Redemption,285,726
Rogue Wrath,Fantasy,Destiny,95,442
Primal Wrath,Action,Crime,225,1208
Fading Path,Horror,Betrayal,45,334
Urban Fang,Horror,Mystery,285,1148
Shattered Fury,Adventure,Sacrifice,100,628
Frozen Flux,Drama,Survival,175,364
Steel Code,Adventure,Exploration,235,909
Last Fury,Comedy,Sacrifice,150,678
Iron Nexus,Horror,Friendship,205,1540
Neon Path,Comedy,Identity,30,127
Twisted Pulse,SciFi,Redemption,295,1039
Vivid Drift,Adventure,Obsession,40,148
Hidden Tide,SciFi,Justice,160,509
Ancient Oath,SciFi,Escape,270,1867
Silent Reign,Crime,War,80,476
Eternal Abyss,Drama,Mystery,150,630
Wicked Forge,Comedy,Chaos,35,163
Lost Tide,Thriller,Redemption,240,1160
Dark Witness,Action,Betrayal,115,626
Burning Rift,Horror,Destiny,160,693
Shattered Realm,Thriller,Destiny,15,50
Eternal Wrath,Crime,Mystery,85,362
Steel Drift,Fantasy,Transformation,10,56
Primal Crown,Romance,Corruption,290,1109
Phantom Path,Crime,Identity,220,507
Eternal Code,Horror,Justice,80,389
Eternal Heist,Action,Friendship,185,651
Broken Crest,Horror,Betrayal,70,409
Rising Strike,Thriller,Legacy,160,473
Fallen Spark,Fantasy,Mystery,205,1370
Shadow Oath,Horror,Freedom,210,1855
Ancient Storm,Crime,Sacrifice,235,962
Hidden Wrath,Fantasy,Mystery,160,699
Last Witness,SciFi,Identity,50,341
Mystic Voyage,Fantasy,Adventure,205,715
Fallen Drift,SciFi,Freedom,65,224
Shadow Harbor,Action,Adventure,195,702
Mystic Blade,Horror,Friendship,270,1141
Dark Forge,Horror,Power,190,1497
Shadow Tide,Fantasy,Exploration,110,520
Scarlet Spark,Thriller,Adventure,105,312
Iron Bane,SciFi,Freedom,35,100
Shadow Path,Action,Power,60,207
Rogue Blade,Horror,Conspiracy,210,1887
Fallen Shard,Fantasy,Justice,35,148
Savage Wrath,Fantasy,Family,15,81
Last Echo,SciFi,Destiny,125,428
Eternal Siege,Romance,Discovery,260,684
Scarlet Flux,Adventure,Exploration,50,241
Fallen Justice,Adventure,Legacy,120,378
Thunder Forge,Fantasy,Honor,235,1395
Hidden Fury,Action,Betrayal,95,539
Velvet Wrath,Horror,Crime,180,947
Shattered Abyss,Romance,Corruption,285,759
Mystic Shard,Fantasy,Freedom,245,1480
Dark Tide,Adventure,Escape,145,581
Thunder Strike,Thriller,Honor,25,96
Iron Gloom,Horror,Redemption,15,127
Broken Laugh,Action,Love,190,1020
Velvet Flux,Horror,Rebellion,215,1241
Velvet Shard,Adventure,Revenge,300,1060
Neon Flux,SciFi,Obsession,265,1433
Crystal Laugh,SciFi,Heist,60,142
Vivid Flame,Fantasy,Honor,240,1131
Dark Path,Crime,Chaos,130,704
Hollow Realm,Drama,Redemption,230,784
Fading Pursuit,Drama,Mystery,250,554
Last Crown,Thriller,Betrayal,190,608
Rising Path,Fantasy,Freedom,115,645
Vivid Forge,Drama,Chaos,170,422
Midnight Bane,Horror,Freedom,270,1532
Vivid Fury,Crime,Justice,100,439
Cosmic Crest,Thriller,Betrayal,75,343
Rising Pulse,Comedy,Friendship,55,291
Phantom Voyage,Adventure,Sacrifice,115,369
Mystic Code,Romance,Obsession,225,1070
Scarlet Forge,Action,Transformation,70,253
Frozen Wrath,Adventure,Heist,30,103
Fading Oath,Drama,Conspiracy,245,543
Thunder Wrath,Romance,Betrayal,85,214
Toxic Echo,Crime,Redemption,35,98
Mystic Nexus,Fantasy,Chaos,55,359
Dark Pursuit,Action,Identity,130,457
Crimson Veil,Crime,Honor,285,767
Neon Spark,Horror,Escape,145,1050
Iron Blade,Comedy,War,225,1056
Iron Abyss,Crime,Survival,195,728
Neon Reign,Action,Friendship,285,861
Crystal Nexus,Comedy,Corruption,205,1129
Fading Storm,Fantasy,Identity,265,1844
Rising Forge,Horror,War,100,827
Hidden Code,Romance,Discovery,190,663
Twisted Crest,Comedy,Obsession,200,1040
Rogue Reign,Adventure,Mystery,205,838
Midnight Harbor,Adventure,Friendship,110,503
Urban Fury,Fantasy,Love,10,42
Eternal Laugh,Drama,Love,265,1178
Crystal Witness,Comedy,Adventure,230,873
Shadow Shard,Drama,Chaos,35,72
Neon Heist,Thriller,Friendship,45,256
Frozen Path,SciFi,Conspiracy,105,636
Dark Rift,Comedy,Police,95,452
Silent Blade,Horror,Chaos,95,830
Rogue Veil,Horror,Love,155,1074
Velvet Realm,SciFi,Survival,185,881
Urban Reign,Action,Corruption,45,207
Shattered Forge,Romance,Crime,230,951
Broken Code,Romance,Discovery,100,312
Scarlet Voyage,Horror,Friendship,50,151
Wicked Wrath,Horror,Chaos,105,352
Golden Flux,Thriller,Legacy,185,849
Silent Spark,Comedy,Escape,295,1506
Urban Drift,Action,Redemption,125,392
Ancient Crown,Crime,Transformation,190,800
Toxic Laugh,Thriller,Love,20,106
Hidden Bane,Crime,Transformation,275,1135
Hollow Blade,Comedy,Redemption,120,666
Blazing Night,Romance,Discovery,195,363
Shadow Wrath,Action,Crime,110,416
Burning Echo,Comedy,Mystery,65,328
Shattered Echo,Comedy,Exploration,90,487
Ancient Edge,Comedy,Friendship,60,232
Scarlet Abyss,Crime,Exploration,250,1436
Dragon Veil,Crime,Freedom,155,772
Midnight Echo,SciFi,Chaos,20,121
Fallen Heist,Adventure,Discovery,120,411
Crystal Tide,Horror,Identity,230,1051
Thunder Witness,Fantasy,Sacrifice,130,586
Steel Fury,Comedy,Sacrifice,210,451
Broken Zenith,Action,Rebellion,100,549
Neon Edge,Adventure,Identity,120,669
Broken Crown,Comedy,Crime,230,1255
Blazing Veil,Drama,Rebellion,55,141
Last Siege,SciFi,Friendship,140,358
Last Rift,Action,Heist,55,205
Wicked Crown,Romance,Destiny,205,472
Crystal Rift,SciFi,War,265,1493
Broken Flux,Action,Betrayal,250,1440
Toxic Justice,SciFi,Exploration,80,304
Dark Nexus,Drama,Honor,150,375
Burning Blade,Crime,Police,240,734
Scarlet Oath,Crime,War,95,454
Ancient Pursuit,Comedy,Police,160,928
Dragon Path,Comedy,Destiny,105,270
Hidden Voyage,Adventure,Discovery,30,154
Frozen Crest,Crime,Conspiracy,165,336
Scarlet Reign,Drama,Escape,105,360
Golden Edge,Crime,War,175,554
Burning Zenith,Drama,Legacy,30,76
Primal Flame,Crime,Chaos,215,1154
Thunder Gloom,Action,War,265,905
Wicked Rift,Adventure,Discovery,165,710
Iron Siege,SciFi,Survival,190,942
Primal Flux,SciFi,Adventure,140,288
Lost Path,Action,Love,65,287
Shattered Gloom,Comedy,Friendship,175,832
Eternal Flame,Drama,Rebellion,60,144
Vivid Strike,Horror,Obsession,145,836
Twisted Gloom,Romance,Heist,55,97
Eternal Blade,Adventure,Identity,85,509
Urban Siege,SciFi,Betrayal,245,677
Eternal Shard,Horror,Legacy,55,192
Dark Voyage,Comedy,Conspiracy,45,209
Mystic Crest,Thriller,Police,175,510
Cosmic Oath,Action,Sacrifice,30,143
Silent Forge,Thriller,Sacrifice,270,862
Rogue Voyage,Drama,Escape,185,745
Phantom Laugh,Fantasy,Escape,245,1138
Dark Laugh,Horror,Mystery,285,1222
Hollow Wrath,Drama,Sacrifice,220,787
Primal Realm,Romance,Identity,215,447
Toxic Code,SciFi,Exploration,280,762
Iron Fury,Action,Justice,265,1420
Crystal Oath,Romance,Family,170,554
Ancient Heist,Action,Redemption,220,967
Fallen Strike,Adventure,Discovery,175,1079
Frozen Heist,Thriller,Sacrifice,210,567
Dragon Bane,Crime,Friendship,85,476
Golden Veil,Romance,Obsession,25,94
Urban Rift,SciFi,Chaos,250,726
Primal Gloom,Action,Adventure,155,856
Hidden Reign,Comedy,Adventure,10,50
Phantom Crown,Action,Discovery,210,706
Wicked Fang,Romance,Mystery,275,1058
Neon Crown,Drama,Friendship,125,438
Urban Laugh,Thriller,Redemption,40,231
Toxic Abyss,Thriller,Redemption,160,948
Midnight Gloom,Drama,Love,120,341
Rogue Rift,Drama,Identity,100,403
Lost Witness,Drama,Justice,35,57
Dark Oath,SciFi,Love,280,1075
Urban Storm,Thriller,Power,90,487
Wicked Shard,Comedy,Obsession,75,277
Frozen Flame,Action,Mystery,130,513
Hidden Blade,Romance,Discovery,260,787
Twisted Justice,Drama,Chaos,250,1065
Golden Forge,Crime,Heist,290,1544
Steel Dawn,Horror,Betrayal,155,998
Silent Pursuit,Romance,Transformation,165,532
Last Harbor,Adventure,Obsession,130,563
Phantom Dawn,Thriller,Legacy,55,269
Steel Rift,Romance,Conspiracy,135,235
Frozen Fang,Adventure,Heist,270,1625
Twisted Laugh,Fantasy,Identity,185,971
Shadow Gloom,Horror,Sacrifice,245,1149
Thunder Spark,Fantasy,Friendship,50,310
Scarlet Tide,Adventure,Heist,295,1517
Broken Veil,Drama,Conspiracy,240,1015
Rising Justice,Fantasy,Transformation,160,493
Broken Bane,Fantasy,Crime,255,940
Shattered Flame,Adventure,Mystery,120,335
Savage Gloom,Drama,War,40,144
Rising Wrath,Horror,Destiny,290,1638
Golden Crown,Horror,Power,75,232
Dark Harbor,Drama,Destiny,30,99
Iron Heist,Action,Corruption,50,152
Twisted Abyss,Fantasy,Rebellion,25,78
Phantom Rift,SciFi,Police,215,1194
Deep Flame,Action,Destiny,155,686
Dragon Night,Drama,Crime,210,590
Broken Spark,Drama,Transformation,190,296
Crystal Fury,Romance,Freedom,65,263
Mystic Zenith,Horror,Chaos,225,1381
Crimson Harbor,Comedy,Survival,260,885
Midnight Flux,Fantasy,Escape,205,540
Deep Gloom,Thriller,Heist,250,950
Eternal Dawn,Romance,Freedom,250,693
Toxic Drift,Adventure,Family,280,946
Thunder Harbor,Thriller,Rebellion,260,814
Dragon Code,Romance,Discovery,180,798
Mystic Dawn,Thriller,Survival,225,1122
Phantom Drift,Adventure,Family,295,1686
Deep Drift,Romance,Heist,70,185
Hollow Laugh,Horror,Adventure,215,1448
Scarlet Path,Horror,Chaos,175,782
Golden Witness,SciFi,Crime,200,1266
Fallen Code,Drama,Power,160,712
Wicked Witness,Thriller,Honor,255,955
Iron Zenith,Drama,Betrayal,215,611
Blazing Code,Horror,Revenge,215,1924
Ancient Forge,Thriller,Corruption,195,517
Primal Shard,Horror,Adventure,275,1103
Iron Oath,SciFi,Legacy,135,555
Savage Siege,Comedy,Friendship,60,304
Shadow Heist,Horror,Sacrifice,280,2171
Iron Night,Comedy,Redemption,225,523
Hollow Siege,Romance,Betrayal,185,564
Neon Fury,SciFi,Betrayal,125,651
Silent Zenith,Crime,Identity,30,129
Shadow Drift,Action,War,215,1263
Lost Nexus,Drama,Survival,70,150
Blazing Nexus,Thriller,Transformation,225,915
Toxic Rift,Action,Identity,135,439
Crimson Heist,Action,Justice,85,438
Midnight Justice,Romance,Heist,285,877
Twisted Edge,SciFi,Power,45,239
Urban Flux,SciFi,Redemption,65,285
Burning Oath,Romance,Destiny,300,1462
Burning Flux,SciFi,Freedom,250,875
Hollow Nexus,Drama,Sacrifice,190,316
Silent Dawn,Drama,Family,45,188
Broken Strike,Fantasy,Police,95,277
Primal Fang,Adventure,Obsession,215,850
Scarlet Pulse,Action,Friendship,155,696
Dark Dawn,Comedy,Legacy,260,834
Thunder Echo,Fantasy,Family,250,994
Cosmic Harbor,Romance,Love,105,169
Fallen Oath,SciFi,Obsession,250,938
Frozen Veil,Drama,Mystery,120,395
Frozen Witness,Action,Survival,275,1315
Velvet Reign,Drama,Identity,275,974
Crimson Tide,Crime,Destiny,60,237
Phantom Blade,Thriller,Betrayal,285,735
Lost Shard,Action,Love,110,562
Crimson Night,Romance,Transformation,30,78
Silent Pulse,Comedy,Power,285,1081
Toxic Zenith,Thriller,Sacrifice,300,813
Cosmic Wrath,SciFi,Redemption,255,649
Steel Wrath,Drama,Sacrifice,285,606
Vivid Zenith,Action,Rebellion,190,961
Lost Crown,Thriller,Exploration,135,682
Dragon Echo,Romance,Adventure,270,415
Twisted Veil,SciFi,Survival,205,783
Last Forge,Drama,Legacy,40,84
Wicked Veil,Thriller,Honor,280,1383
Hidden Justice,SciFi,Family,125,480
Vivid Edge,SciFi,Survival,285,1131
Crimson Forge,Thriller,Justice,215,1023
Mystic Veil,Thriller,Adventure,45,190
Velvet Heist,Fantasy,Survival,250,697
Lost Forge,Fantasy,Escape,270,1499
Primal Spark,SciFi,Crime,145,542
Rising Witness,Drama,Redemption,270,721
Shattered Blade,Thriller,Rebellion,15,51
Rogue Tide,Horror,Identity,240,2089
Savage Night,Thriller,Honor,140,520
Velvet Storm,SciFi,Betrayal,100,553
Mystic Reign,Adventure,Love,80,290
Frozen Harbor,Comedy,Police,240,834
Lost Rift,Thriller,Corruption,115,594
Hollow Shard,Adventure,Transformation,270,799
Toxic Shard,Drama,Destiny,250,1106
Broken Witness,Thriller,Friendship,165,929
Savage Path,Action,Heist,210,862
Vivid Pulse,Comedy,Identity,30,79
Deep Rift,Adventure,Discovery,105,275
Scarlet Zenith,Adventure,Conspiracy,40,191
Dark Flux,Horror,Identity,200,1368
Neon Drift,Comedy,Crime,165,817
Rising Nexus,Fantasy,Justice,140,887
Silent Heist,Action,Betrayal,290,943
Burning Voyage,Thriller,Mystery,140,591
Fallen Nexus,Action,Identity,25,98
Lost Blade,Fantasy,Escape,235,1268
Blazing Rift,Crime,Power,35,91
Last Dawn,Crime,Love,80,214
Velvet Fang,SciFi,Chaos,285,768
Toxic Edge,Drama,Obsession,110,242
Fading Laugh,Action,Corruption,35,127
Fallen Echo,Fantasy,Escape,170,649
Mystic Heist,Comedy,Heist,175,1012
Silent Flux,Comedy,Adventure,120,487
Crimson Fang,Action,Justice,265,1309
Vivid Crest,Thriller,War,125,425
Deep Justice,Horror,Sacrifice,25,76
Burning Path,SciFi,Police,15,88
Ancient Spark,Action,Revenge,190,872
Toxic Oath,Comedy,Crime,150,445
Shattered Veil,Fantasy,Love,300,1413
Iron Strike,Action,Friendship,90,464
Blazing Oath,Comedy,Redemption,25,74
Burning Dawn,Adventure,Exploration,55,280
Iron Crown,Thriller,Conspiracy,70,414
Last Wrath,Romance,Escape,290,555
Burning Code,Fantasy,Redemption,75,277
Wicked Flux,Crime,Chaos,290,1065
Scarlet Storm,Horror,Betrayal,185,1234
Vivid Tide,Crime,Family,135,693
Dark Drift,Fantasy,Betrayal,220,1102
Silent Laugh,Crime,Chaos,140,284
Fading Spark,Action,Obsession,170,555
Frozen Strike,SciFi,Police,120,421
Deep Storm,Horror,Adventure,250,1265
Rising Bane,Romance,Obsession,265,1256
Shattered Storm,Romance,Rebellion,255,1073
Thunder Flame,Crime,Power,145,752
Savage Witness,SciFi,Chaos,110,735
Velvet Fury,Fantasy,Heist,180,785
Frozen Drift,Romance,Escape,55,262
Crystal Flame,SciFi,Crime,10,63
Ancient Drift,Thriller,Escape,155,522
Twisted Oath,Horror,Transformation,55,331
Thunder Bane,Crime,Mystery,75,425
Broken Nexus,Drama,Transformation,20,35
Thunder Edge,Romance,Rebellion,40,101
Velvet Rift,Romance,Adventure,20,92
Fading Shard,Action,Adventure,230,1206
Fallen Wrath,SciFi,Sacrifice,155,988
Steel Path,Fantasy,Sacrifice,145,491
Crimson Abyss,Thriller,Conspiracy,115,399
Burning Realm,Horror,Revenge,270,822
Dark Echo,Adventure,Betrayal,75,419
Blazing Edge,Fantasy,Power,115,431
Mystic Laugh,Horror,Justice,175,683
Wicked Gloom,Drama,Power,70,161
Fading Abyss,Drama,Revenge,225,929
Fallen Rift,SciFi,Transformation,70,333
Dragon Flame,Fantasy,Love,295,1555
Crimson Echo,SciFi,Escape,30,171
Cosmic Nexus,SciFi,Legacy,270,1113
Toxic Reign,Adventure,Legacy,130,339
Rogue Bane,Action,Betrayal,235,830
Scarlet Veil,Comedy,Identity,220,853
Burning Edge,Crime,Crime,290,629
Savage Edge,Action,Destiny,220,1021
Ancient Fang,Adventure,Adventure,230,761
Crystal Flux,Drama,Revenge,240,585
Rogue Night,Fantasy,Honor,185,817
Midnight Fury,Crime,Identity,135,503
Neon Crest,Comedy,Family,255,880
Shattered Siege,Crime,Discovery,135,578
Crimson Strike,Action,Police,120,656
Steel Pursuit,Thriller,Heist,110,300
Burning Strike,Crime,Love,235,661
Fading Wrath,Fantasy,Obsession,65,184
Savage Bane,SciFi,Friendship,205,1283
Cosmic Code,Thriller,Adventure,35,209
Blazing Storm,Drama,Friendship,70,308
Phantom Pulse,Adventure,Destiny,250,730
Deep Forge,Thriller,Police,125,422
Silent Night,Fantasy,Discovery,145,981
Lost Heist,SciFi,War,120,425
Savage Shard,Crime,Identity,290,606
Fallen Veil,Drama,Crime,55,216
Burning Night,Comedy,Chaos,290,1317
Primal Tide,Crime,Discovery,300,757
Rogue Flux,Action,Love,195,1123
Steel Fang,Crime,Conspiracy,250,1396
Thunder Code,SciFi,Crime,50,220
Burning Gloom,Fantasy,Escape,105,570
Wicked Nexus,Adventure,Justice,220,1256
Shadow Fang,Thriller,Police,65,372
Hidden Crown,SciFi,Honor,230,994
Fading Fury,Action,Escape,65,350
Velvet Pulse,Fantasy,Obsession,65,344
Lost Veil,Crime,Mystery,210,810
Crimson Fury,Fantasy,Redemption,180,743
Fading Crest,Thriller,Conspiracy,110,535
Blazing Dawn,Romance,Police,260,526
Burning Shard,SciFi,Betrayal,110,459
Midnight Pursuit,Fantasy,Adventure,95,313
Last Bane,Romance,Adventure,90,278
Rogue Heist,Adventure,Revenge,275,1379
Blazing Shard,Adventure,Betrayal,210,597
Wicked Bane,Thriller,Mystery,140,354
Urban Voyage,Thriller,Redemption,185,886
Broken Pulse,Romance,Family,90,234
Rising Night,Action,Power,210,1021
Toxic Bane,Thriller,Friendship,115,305
Iron Reign,SciFi,Rebellion,255,567
Hollow Forge,Romance,Exploration,260,810
Iron Fang,Adventure,Betrayal,25,73
Shattered Pursuit,Horror,Identity,130,748
Thunder Path,Fantasy,Escape,170,621
Velvet Bane,Thriller,Discovery,95,376
Hollow Justice,Crime,Honor,195,630
Golden Harbor,Comedy,Survival,190,639
Golden Storm,Romance,Revenge,100,184
Dark Zenith,Thriller,Honor,120,580
Shattered Rift,SciFi,Adventure,170,1176
Urban Forge,Action,Police,20,76
Fading Night,Drama,War,160,720
Midnight Realm,Comedy,Discovery,35,125
Golden Nexus,Horror,Crime,155,983
Crimson Blade,SciFi,War,20,62
Dragon Spark,Thriller,Corruption,290,1531
Deep Flux,Crime,Heist,230,773
Midnight Siege,Thriller,Mystery,155,697
Urban Spark,Horror,Identity,295,1896
Neon Laugh,Horror,Transformation,40,154
Frozen Spark,SciFi,Chaos,20,88
Iron Path,Crime,Sacrifice,150,343
Shattered Nexus,Crime,Friendship,75,373
Midnight Abyss,Comedy,Obsession,145,327
Shattered Path,Fantasy,Heist,65,255
Twisted Tide,Romance,Honor,260,805
Rising Siege,Thriller,Power,280,1458
Scarlet Nexus,Fantasy,War,260,1581
Dark Gloom,Drama,Chaos,235,704
Fallen Storm,Drama,Identity,50,110
Eternal Gloom,Thriller,Justice,110,619
Silent Code,Action,Revenge,135,509
Crystal Strike,Adventure,Freedom,270,1402
Mystic Justice,Fantasy,Corruption,190,623
Golden Code,Comedy,Destiny,120,652
Rogue Drift,Romance,Sacrifice,15,40
Frozen Fury,Action,Revenge,185,733
Frozen Blade,Romance,Chaos,110,185
Lost Flame,Action,Survival,125,641
Phantom Night,Thriller,Destiny,65,272
Primal Zenith,Adventure,Crime,15,40
Hidden Veil,Fantasy,Exploration,80,394
Fading Siege,Adventure,Escape,235,695
Shadow Crest,Action,Freedom,165,547
Velvet Laugh,Drama,Heist,95,418
Vivid Blade,Thriller,Mystery,295,860
Fading Witness,Adventure,Discovery,10,44
Shattered Code,Crime,Corruption,255,616
Hidden Abyss,Drama,Discovery,35,122
Neon Justice,Drama,Survival,265,545
Vivid Realm,Horror,Rebellion,220,1359
Dark Storm,Action,Exploration,15,83
Deep Echo,Crime,Obsession,190,662
Toxic Spark,Adventure,Power,200,883
Thunder Pulse,Fantasy,Justice,175,466
