title,genre,theme,budget,revenue
Neon Zenith,Thriller,Survival,85,360
Neon Oath,Fantasy,Freedom,175,875
Fading Pulse,Romance,Friendship,235,1163
Ancient Bane,Adventure,Heist,260,856
Deep Nexus,Thriller,Escape,240,1247
Cosmic Path,Adventure,Mystery,105,679
Ancient Fury,SciFi,Power,205,525
Midnight Tide,Fantasy,Destiny,250,1450
Eternal Veil,Fantasy,Chaos,15,98
Fallen Crown,SciFi,Honor,140,742
Blazing Pursuit,Horror,Legacy,175,674
Neon Abyss,Crime,Rebellion,130,520
Shattered Bane,Thriller,Honor,10,46
Mystic Pursuit,Action,Rebellion,255,1004
Vivid Shard,Drama,Discovery,250,1092
Hollow Crown,Fantasy,Redemption,225,1546
Iron Veil,Crime,Crime,190,1023
Rising Crest,Comedy,Chaos,230,1165
Twisted Night,Action,Friendship,50,152
Fading Flux,Romance,Corruption,20,52
Rogue Pursuit,Thriller,Power,125,424
Crystal Crest,Thriller,Family,145,392
Scarlet Witness,Action,Discovery,30,170
Hollow Bane,Comedy,Justice,25,139
Phantom Tide,Fantasy,Legacy,100,340
Crystal Night,Horror,Power,225,1104
Rogue Oath,SciFi,Mystery,160,344
Fading Strike,Fantasy,Betrayal,50,186
Silent Siege,Horror,Revenge,180,1159
Midnight Oath,Horror,Obsession,255,1178
Savage Zenith,Thriller,Chaos,175,630
Crimson Code,Comedy,Betrayal,200,1097
Steel Siege,Fantasy,Betrayal,205,699
Dark Fang,Romance,Identity,135,279
Cosmic Night,Comedy,Freedom,265,574
Rogue Crest,Fantasy,Chaos,115,777
Velvet Veil,Crime,Power,295,1615
Iron Wrath,Fantasy,Sacrifice,40,266
Neon Rift,Action,War,185,844
Hollow Drift,Crime,Rebellion,260,1279
Frozen Pulse,Crime,Exploration,245,1013
Shadow Storm,Action,Honor,265,1337
Thunder Voyage,Action,Redemption,180,971
Steel Forge,Romance,Survival,200,896
Midnight Zenith,Drama,Love,35,116
Ancient Tide,Comedy,Legacy,250,1124
Burning Wrath,Action,War,140,837
Lost Pursuit,Crime,Conspiracy,65,218
Urban Pulse,SciFi,Power,235,1424
Hollow Pulse,Fantasy,Adventure,150,731
Lost Reign,Action,Corruption,215,836
Broken Night,Thriller,Friendship,265,1216
Dragon Crown,Action,Adventure,165,974
Frozen Shard,Drama,Redemption,275,997
Neon Realm,Adventure,Exploration,30,145
Crystal Edge,Drama,Heist,70,212
Midnight Wrath,Comedy,Rebellion,265,1492
Vivid Dawn,Adventure,Power,185,738
Rising Fang,SciFi,Heist,240,1029
Steel Strike,Horror,Crime,160,618
Neon Shard,SciFi,Adventure,50,223
Thunder Siege,Fantasy,Justice,55,215
Dragon Heist,Romance,Escape,260,550
Lost Crest,Fantasy,Rebellion,275,1168
Ancient Siege,Action,Friendship,255,1328
Cosmic Drift,Thriller,Survival,270,891
Thunder Laugh,Adventure,Freedom,65,274
Scarlet Justice,Drama,Destiny,185,544
Dragon Justice,Action,Power,250,1088
Fallen Blade,Adventure,Obsession,55,191
Dragon Tide,Action,Heist,245,1004
Primal Voyage,Adventure,Legacy,215,1234
Golden Oath,Romance,Corruption,265,427
Golden Heist,Horror,Family,190,1159
Steel Justice,SciFi,Destiny,120,510
Neon Fang,Crime,Corruption,40,217
Velvet Pursuit,Adventure,Destiny,170,1042
Ancient Flux,Fantasy,Heist,20,67
Dragon Voyage,Horror,Adventure,215,1598
Vivid Veil,Romance,Freedom,295,661
Dragon Forge,Drama,Heist,30,76
Hidden Siege,Action,Revenge,235,1215
Fallen Night,Action,Redemption,135,586
Savage Dawn,Crime,Adventure,285,698
Rogue Dawn,Romance,Friendship,175,615
Shattered Laugh,Drama,Conspiracy,35,98
Crystal Realm,Romance,Adventure,270,747
Golden Wrath,Thriller,Chaos,300,1167
Primal Pursuit,SciFi,Obsession,75,417
Hollow Rift,Thriller,Chaos,300,1304
Phantom Zenith,Horror,War,95,517
Iron Realm,Crime,Sacrifice,60,207
Fading Forge,Drama,Crime,215,824
Hidden Forge,Fantasy,Escape,120,514
Mystic Forge,Adventure,Sacrifice,45,243
Dragon Abyss,Romance,Escape,235,821
Golden Rift,Thriller,Crime,70,268
Iron Laugh,Adventure,Destiny,150,761
Midnight Shard,Adventure,Friendship,295,1237
Rising Blade,Romance,Revenge,160,388
Velvet Abyss,Adventure,War,285,1782
Savage Fury,Horror,Discovery,300,1754
Twisted Crown,SciFi,Justice,175,1143
Twisted Forge,Fantasy,Sacrifice,90,366
Toxic Blade,Adventure,Sacrifice,195,1144
Eternal Strike,Fantasy,Love,40,191
Last Drift,Thriller,Friendship,55,201
Ancient Echo,Drama,Power,205,698
Fallen Harbor,SciFi,Survival,260,749
Cosmic Justice,Adventure,Discovery,295,1510
Rogue Fury,SciFi,War,185,962
Wicked Pulse,Action,Crime,60,355
Wicked Zenith,SciFi,Mystery,225,464
Phantom Justice,Thriller,Friendship,225,1097
Mystic Flux,SciFi,Heist,270,1265
Fading Dawn,Comedy,Family,50,181
Mystic Fang,Thriller,Legacy,160,512
Scarlet Flame,Drama,Family,55,237
Rogue Pulse,Horror,Transformation,255,1810
Rising Fury,Horror,Friendship,140,571
Crystal Justice,Thriller,Discovery,230,1188
Steel Crown,Crime,Escape,20,71
Iron Edge,Comedy,Redemption,80,210
Rogue Witness,SciFi,Revenge,240,1373
Broken Reign,Romance,Freedom,185,719
Phantom Forge,Fantasy,Police,295,1172
Golden Gloom,Drama,Betrayal,105,244
Golden Pursuit,Fantasy,Betrayal,100,580
Neon Voyage,SciFi,Exploration,295,1794
Rising Realm,SciFi,Redemption,150,1043
Scarlet Harbor,SciFi,Rebellion,145,733
Vivid Path,Action,Destiny,230,1006
Burning Reign,Thriller,Redemption,145,692
Rogue Path,Romance,Escape,240,893
Shattered Crest,Adventure,Adventure,25,118
Frozen Abyss,Adventure,Adventure,70,339
Dragon Dawn,Fantasy,Transformation,195,569
Crystal Blade,Crime,Redemption,175,458
Toxic Gloom,Fantasy,Love,280,1094
Fallen Pulse,SciFi,Honor,110,461
Hollow Gloom,Crime,Crime,300,1027
Ancient Path,Fantasy,Corruption,295,1794
Rogue Shard,Action,Power,35,127
Deep Realm,Adventure,Revenge,240,1073
Deep Spark,Thriller,Police,295,1697
Hollow Oath,Horror,Revenge,115,630
Twisted Siege,Fantasy,Crime,130,372
Thunder Oath,Horror,Betrayal,220,1845
Midnight Witness,Horror,Love,100,465
Twisted Blade,Romance,Betrayal,95,282
Shattered Drift,Adventure,Adventure,60,154
Velvet Crown,Comedy,Rebellion,60,340
Silent Gloom,Fantasy,Corruption,180,802
Fallen Crest,Horror,Revenge,150,555
Dragon Drift,SciFi,Justice,105,631
Toxic Heist,Comedy,Corruption,165,743
Phantom Harbor,Adventure,Crime,260,765
Ancient Realm,Action,Justice,20,70
Wicked Reign,Action,Conspiracy,115,440
Frozen Code,Crime,Survival,145,462
Neon Pursuit,Horror,Betrayal,40,277
Toxic Wrath,Thriller,Conspiracy,70,409
Eternal Fury,Fantasy,Mystery,245,976
Burning Spark,Fantasy,Heist,90,456
Steel Reign,Action,Corruption,290,1664
Midnight Crest,Fantasy,Betrayal,60,381
Fallen Reign,Romance,Conspiracy,270,608
Neon Gloom,Drama,Love,285,1108
Rogue Zenith,Fantasy,Police,135,683
Savage Forge,Fantasy,Justice,230,1060
Crystal Reign,Action,Conspiracy,85,438
Lost Pulse,Adventure,Escape,280,1338
Fading Realm,Thriller,Transformation,40,170
Twisted Heist,Drama,Survival,270,1120
Urban Flame,Fantasy,Love,160,536
Fading Crown,Romance,Sacrifice,235,699
Iron Flux,Horror,Obsession,70,320
Phantom Wrath,Horror,Obsession,120,905
Last Nexus,SciFi,War,65,165
Iron Drift,Fantasy,Revenge,300,2025
Frozen Reign,SciFi,Honor,70,376
Shadow Laugh,SciFi,Transformation,220,722
Silent Realm,SciFi,Mystery,125,746
Cosmic Rift,Comedy,Chaos,240,515
Ancient Blade,Crime,Power,230,1059
Vivid Voyage,Action,Family,45,209
Last Blade,Adventure,Transformation,145,897
Steel Bane,Drama,Identity,120,397
Lost Realm,Horror,Love,75,345
Rising Oath,Romance,Crime,65,186
Crystal Siege,Thriller,Survival,110,523
Vivid Flux,Drama,Friendship,75,192
Vivid Storm,Romance,Family,190,827
Iron Pursuit,Thriller,Discovery,185,887
Hollow Veil,Crime,Conspiracy,90,341
Burning Pursuit,Romance,Love,285,694
Shadow Bane,Adventure,Crime,300,895
Velvet Drift,Adventure,Adventure,85,253
Steel Realm,Romance,Identity,180,879
Rogue Justice,Action,Heist,55,241
Blazing Tide,Romance,Justice,15,32
Cosmic Strike,Action,Heist,15,69
Rogue Storm,SciFi,Honor,110,453
Burning Storm,Action,Survival,145,450
Urban Crown,Fantasy,Redemption,45,157
Twisted Storm,Drama,Family,160,272
Toxic Crest,Thriller,Exploration,295,1262
Midnight Rift,SciFi,Conspiracy,145,335
Golden Bane,Drama,Family,55,90
Deep Voyage,Horror,Transformation,35,236
Silent Fury,Crime,Transformation,245,661
Blazing Gloom,Comedy,Power,135,416
Blazing Wrath,Horror,Sacrifice,95,426
Lost Flux,Fantasy,Freedom,240,1114
Rogue Fang,Horror,Family,120,1022
Fading Nexus,Horror,Heist,110,518
Silent Drift,Drama,Exploration,265,588
Eternal Night,Crime,Discovery,25,121
Fading Voyage,Crime,Discovery,110,295
Fading Harbor,Drama,Honor,130,287
Primal Veil,Comedy,Family,165,501
Savage Flame,Fantasy,Escape,235,1552
Wicked Blade,Fantasy,Conspiracy,115,782
Blazing Flame,Action,Crime,255,856
Lost Justice,Comedy,Betrayal,205,724
Phantom Bane,Thriller,Sacrifice,265,1025
Thunder Flux,Adventure,Redemption,10,40
Primal Path,Action,Exploration,270,1401
Shadow Forge,Thriller,Freedom,135,735
Burning Crest,Thriller,Obsession,195,910
Phantom Storm,SciFi,Friendship,235,778
Crimson Reign,Fantasy,Revenge,260,1440
Thunder Abyss,Fantasy,Friendship,135,925
Last Voyage,Fantasy,Destiny,20,108
Twisted Bane,Action,Corruption,245,1348
Thunder Nexus,Horror,Discovery,130,824
Rising Dawn,SciFi,Power,85,283
Urban Tide,Crime,Sacrifice,270,1131
Ancient Strike,Horror,Transformation,205,852
Broken Pursuit,Comedy,Revenge,205,829
Golden Spark,Action,Identity,290,1247
Phantom Edge,Comedy,War,20,67
Lost Bane,Thriller,Rebellion,115,622
Scarlet Laugh,Fantasy,Transformation,80,490
Steel Harbor,Thriller,Mystery,85,411
Broken Shard,Fantasy,Friendship,10,60
Rising Storm,Romance,War,150,257
Savage Veil,Thriller,Obsession,240,890
Last Justice,Action,Exploration,150,864
Deep Shard,Romance,Redemption,140,696
Phantom Fury,Crime,Revenge,240,1378
Toxic Harbor,Adventure,Escape,45,270
Savage Flux,Adventure,Freedom,165,980
Fading Drift,Adventure,Conspiracy,130,483
Eternal Reign,Crime,Destiny,225,961
Savage Heist,Adventure,Obsession,75,324
Dark Flame,Horror,Heist,85,613
Dark Code,Drama,Honor,155,605
Phantom Spark,Romance,Sacrifice,210,763
Frozen Pursuit,Fantasy,Survival,290,872
Fallen Siege,SciFi,Destiny,55,309
Primal Bane,SciFi,Betrayal,45,270
Crystal Abyss,Romance,Love,175,529
Dragon Pulse,Adventure,Rebellion,215,868
Shadow Zenith,Fantasy,Police,45,224
Wicked Fury,Romance,Revenge,20,37
Neon Harbor,Romance,Legacy,145,568
Blazing Laugh,SciFi,Redemption,160,874
Ancient Reign,Fantasy,Revenge,265,1325
Eternal Bane,Crime,Friendship,65,277
Wicked Abyss,Drama,Family,220,363
Shattered Harbor,Adventure,Justice,205,1154
Deep Pulse,Comedy,Justice,230,489
Midnight Fang,Adventure,Sacrifice,255,767
Wicked Storm,Romance,Survival,185,617
Vivid Wrath,Fantasy,Escape,285,1620
Crystal Drift,Action,Exploration,85,508
Ancient Laugh,Comedy,Sacrifice,120,558
Scarlet Fang,Fantasy,Heist,270,1633
Savage Reign,Drama,Family,110,433
Shadow Flame,SciFi,Honor,145,329
Toxic Voyage,Adventure,Corruption,135,345
Dragon Wrath,Comedy,Legacy,185,604
Rising Code,Horror,Adventure,250,1202
Burning Forge,Comedy,Transformation,195,762
Silent Bane,Horror,Transformation,90,783
Crystal Dawn,Thriller,Conspiracy,40,121
Midnight Path,Fantasy,Legacy,210,1172
Blazing Flux,Comedy,Identity,245,1351
Velvet Spark,Crime,Rebellion,135,466
Scarlet Blade,Action,Discovery,120,512
Dragon Gloom,Thriller,Rebellion,185,876
Scarlet Crest,Horror,Destiny,10,54
Thunder Crown,Fantasy,Mystery,160,499
Velvet Code,Fantasy,Adventure,240,1609
Primal Drift,Crime,Destiny,35,120
Frozen Tide,Crime,Honor,190,949
Ancient Wrath,Horror,Sacrifice,285,983
Broken Tide,Thriller,Legacy,100,456
Hollow Crest,Drama,Adventure,125,333
Scarlet Fury,Comedy,War,285,1649
Primal Justice,Fantasy,Survival,160,411
Lost Echo,Romance,War,280,1303
Ancient Harbor,Action,Conspiracy,65,221
Rogue Edge,Action,Redemption,60,202
Shattered Tide,Adventure,Chaos,10,57
Deep Crest,Romance,Legacy,90,172
Deep Code,Adventure,Chaos,190,853
Crimson Shard,Crime,Friendship,245,1229
Eternal Drift,Action,Freedom,220,1187
Fallen Realm,Crime,Love,155,566
Last Code,SciFi,Transformation,10,57
Iron Voyage,SciFi,Police,175,743
Wicked Heist,Horror,Honor,20,171
Broken Drift,Adventure,Legacy,155,450
Burning Bane,SciFi,Identity,25,114
Primal Pulse,Drama,Mystery,15,32
Phantom Siege,Adventure,Love,65,231
Crystal Bane,Thriller,Freedom,180,539
Hollow Heist,Adventure,Escape,20,109
Blazing Reign,SciFi,Destiny,235,849
Blazing Blade,Drama,Conspiracy,155,663
Last Realm,Fantasy,Adventure,95,384
Cosmic Laugh,Adventure,Friendship,190,755
Midnight Nexus,Drama,Exploration,90,371
Frozen Justice,SciFi,Revenge,290,585
Dark Abyss,Thriller,Family,100,593
Silent Storm,Horror,Legacy,140,1251
Shadow Code,Thriller,Family,295,978
Vivid Gloom,Horror,War,25,97
Silent Tide,Thriller,Identity,190,600
Thunder Justice,Fantasy,Escape,215,934
Hollow Harbor,Romance,Obsession,130,271
Silent Harbor,Adventure,Legacy,145,405
Hollow Path,Thriller,Love,170,580
Primal Heist,Fantasy,Conspiracy,270,1177
Iron Code,Action,Betrayal,10,52
Shadow Voyage,Romance,Crime,155,741
Midnight Code,Fantasy,Family,80,555
Midnight Crown,Crime,Family,80,163
Primal Witness,SciFi,Crime,60,168
Cosmic Witness,Drama,Chaos,100,443
Silent Wrath,Crime,Legacy,110,457
Wicked Tide,Romance,Transformation,260,504
Midnight Pulse,Adventure,Crime,20,91
Dark Spark,Action,Destiny,235,921
Hollow Echo,Action,Justice,250,1060
Deep Fury,Adventure,Chaos,290,840
Phantom Heist,Thriller,Exploration,215,811
Thunder Realm,Thriller,Freedom,250,1304
Burning Abyss,Comedy,Survival,110,595
Shattered Night,Fantasy,Survival,215,863
Deep Tide,Crime,Sacrifice,235,1117
Wicked Edge,Action,Conspiracy,230,748
Savage Spark,Thriller,Destiny,155,394
Last Zenith,Comedy,Exploration,105,244
Blazing Pulse,Romance,War,295,1406
Dragon Witness,Romance,Exploration,65,204
Crimson Crest,Thriller,Survival,60,194
Rising Spark,Horror,Crime,130,705
Velvet Harbor,Horror,Freedom,155,973
Ancient Pulse,Comedy,Crime,210,1004
Deep Reign,Fantasy,Survival,75,368
Primal Crest,Horror,Redemption,255,1389
Mystic Tide,Thriller,Mystery,235,1242
Dark Siege,Romance,Police,130,430
Urban Path,Comedy,Friendship,120,588
Cosmic Tide,Romance,Crime,145,271
Dark Edge,Comedy,Honor,95,513
Rogue Siege,Comedy,Heist,65,327
Lost Harbor,Action,Exploration,80,292
Broken Blade,Action,Mystery,115,549
Burning Siege,Horror,Heist,10,55
Crimson Rift,Comedy,Adventure,165,666
Fading Tide,Drama,Exploration,120,339
Phantom Abyss,Horror,Power,30,124
Frozen Dawn,Crime,Rebellion,15,31
Steel Storm,Action,Friendship,235,775
Wicked Drift,Action,Identity,95,297
Velvet Blade,Action,War,65,206
Frozen Gloom,Fantasy,Honor,270,916
Toxic Veil,Comedy,Sacrifice,155,748
Scarlet Edge,Romance,War,120,295
Urban Crest,Thriller,War,130,600
Cosmic Spark,Adventure,Heist,285,1243
Last Heist,Drama,Conspiracy,165,395
Hidden Shard,Romance,Family,165,589
Dark Reign,Comedy,Conspiracy,190,628
Twisted Flame,Horror,Conspiracy,75,386
Mystic Strike,Action,Betrayal,265,814
Blazing Crest,Romance,Corruption,170,418
Deep Laugh,Fantasy,Identity,265,713
Crimson Realm,Drama,Love,120,274
Rising Laugh,Action,War,235,1195
Silent Justice,Fantasy,Love,275,1876
Ancient Abyss,Thriller,War,55,252
Shadow Pursuit,Crime,Adventure,240,1046
Deep Path,Comedy,Identity,300,718
Shadow Justice,Comedy,Power,105,317
Wicked Harbor,Fantasy,Chaos,250,1637
Shattered Shard,Horror,Revenge,70,227
Dark Justice,Drama,Family,95,234
Midnight Dawn,Action,Crime,150,875
Primal Echo,Fantasy,Power,270,1277
Broken Siege,SciFi,Honor,85,336
Toxic Realm,Romance,Heist,185,636
Last Edge,Comedy,Escape,115,234
Dark Strike,Thriller,Revenge,130,370
Wicked Echo,Romance,Destiny,90,213
Crimson Dawn,Romance,Freedom,130,439
Velvet Nexus,Thriller,Escape,275,1422
Crystal Pulse,Romance,Friendship,15,41
Fallen Abyss,Crime,Chaos,175,363
Velvet Voyage,Horror,Conspiracy,280,1479
Golden Drift,Drama,Betrayal,90,162
Ancient Dawn,Adventure,Justice,185,763
Blazing Zenith,Romance,Rebellion,200,687
Neon Forge,Romance,Betrayal,300,617
Mystic Edge,Drama,Exploration,50,170
Iron Pulse,Comedy,Escape,55,318
Shattered Fang,SciFi,Crime,275,1048
Fallen Zenith,Romance,Chaos,220,1065
Scarlet Realm,Action,Mystery,220,941
Silent Crown,Fantasy,Legacy,205,754
Golden Realm,Fantasy,War,170,1009
Crimson Path,SciFi,Power,15,88
Thunder Fury,Fantasy,Escape,165,738
Crimson Gloom,Drama,Friendship,180,733
Golden Path,Fantasy,Heist,100,551
Scarlet Night,Fantasy,Power,25,97
Blazing Strike,Fantasy,Destiny,160,762
Scarlet Echo,Horror,Betrayal,275,2234
Midnight Drift,SciFi,Survival,140,821
Dragon Zenith,Adventure,Transformation,220,1067
Blazing Harbor,Action,Obsession,170,678
Hidden Strike,Romance,Freedom,60,119
Mystic Crown,Romance,Justice,195,477
Urban Shard,Horror,Obsession,10,34
Iron Witness,SciFi,Identity,245,869
Fading Veil,Thriller,Transformation,110,385
Silent Flame,Drama,Family,10,17
Hollow Reign,Action,Police,30,147
Blazing Fang,Horror,Honor,240,1153
Vivid Spark,Romance,Sacrifice,290,533
Vivid Crown,Thriller,Corruption,175,883
Dark Heist,Action,Legacy,265,1122
Rogue Laugh,Crime,Obsession,220,1058
Savage Tide,Horror,War,60,263
Neon Wrath,Action,Discovery,120,569
Urban Zenith,Comedy,Crime,235,470
Twisted Spark,Crime,Sacrifice,35,180
Dragon Blade,Drama,Escape,40,156
Broken Voyage,Thriller,Conspiracy,265,815
Hollow Abyss,Romance,Friendship,195,537
Rising Rift,SciFi,War,200,952
Last Veil,Fantasy,Justice,125,316
Dragon Storm,Romance,Redemption,175,265
Cosmic Realm,Crime,Conspiracy,130,759
Dark Blade,Adventure,Honor,105,575
Shattered Flux,Action,Adventure,150,874
Silent Edge,Fantasy,Betrayal,45,210
Dragon Edge,Comedy,Transformation,280,835
Neon Nexus,Fantasy,Conspiracy,200,1304
Crystal Gloom,Fantasy,Exploration,140,465
Steel Nexus,Romance,War,170,848
Cosmic Pursuit,Action,Transformation,180,977
Vivid Heist,Comedy,Discovery,30,169
Cosmic Fang,Drama,War,35,134
Primal Oath,Comedy,Exploration,95,386
Rising Heist,SciFi,Sacrifice,85,273
Mystic Harbor,Romance,Obsession,70,126
Cosmic Reign,Comedy,Identity,35,187
Crimson Wrath,Fantasy,Rebellion,140,465
Hidden Realm,Fantasy,Justice,25,129
Broken Storm,Comedy,Honor,165,782
Phantom Flame,SciFi,Justice,215,558
Ancient Gloom,Action,Police,130,725
Mystic Fury,Comedy,Rebellion,265,787
Broken Heist,Romance,Chaos,295,1242
Twisted Realm,Horror,Honor,110,487
Neon Blade,SciFi,Revenge,165,793
Phantom Realm,Horror,Transformation,80,689
Deep Abyss,Adventure,Mystery,100,510
Shattered Crown,Romance,Rebellion,170,762
Shadow Spark,Horror,Heist,70,379
Ancient Nexus,Adventure,Police,290,744
Ancient Rift,Comedy,Conspiracy,150,717
Twisted Wrath,SciFi,Exploration,25,53
Crimson Justice,SciFi,Adventure,290,1547
Golden Strike,Fantasy,Police,295,759
Steel Veil,Crime,Corruption,55,211
Silent Rift,Comedy,Survival,285,1482
Blazing Bane,Horror,Friendship,90,492
Fallen Fang,Adventure,Escape,145,900
Deep Veil,Drama,Friendship,65,223
Burning Tide,Horror,Discovery,150,1009
Eternal Crest,Horror,Discovery,40,199
Burning Drift,Romance,Obsession,185,307
Broken Abyss,Thriller,Power,195,1169
Crimson Nexus,Adventure,Identity,100,593
Shattered Pulse,SciFi,Chaos,175,1106
Frozen Nexus,Romance,Conspiracy,70,256
Rising Edge,Drama,Identity,235,417
Shadow Reign,Romance,Corruption,185,432
Dragon Crest,Romance,Adventure,20,80
Vivid Justice,Romance,Obsession,225,481
Lost Voyage,Horror,Freedom,75,668
Burning Nexus,Comedy,Rebellion,35,89
Savage Oath,Fantasy,Destiny,245,1466
Twisted Echo,Action,Rebellion,110,445
Scarlet Pursuit,Adventure,Rebellion,255,1038
Urban Blade,Drama,Obsession,45,195
Twisted Witness,Horror,Crime,95,557
Toxic Forge,Comedy,Adventure,145,693
Silent Abyss,SciFi,Corruption,45,222
Fallen Path,Action,Discovery,160,581
Ancient Justice,Romance,Exploration,140,418
Fallen Bane,Thriller,Chaos,60,246
Crystal Code,Adventure,War,135,558
Mystic Siege,SciFi,Conspiracy,185,1251
Ancient Voyage,Fantasy,Mystery,230,953
Lost Edge,Adventure,Corruption,90,557
Vivid Abyss,Romance,Survival,195,956
Fading Heist,Thriller,Family,55,171
Vivid Rift,Action,Survival,215,854
Thunder Drift,Action,Conspiracy,205,674
Wicked Flame,Horror,Adventure,270,936
Toxic Flux,Drama,Chaos,190,686
Broken Echo,Thriller,Corruption,55,318
Toxic Dawn,SciFi,Friendship,215,567
Primal Strike,Action,Redemption,10,40
Wicked Justice,Crime,Sacrifice,250,769
Rising Crown,SciFi,Chaos,40,194
Rising Abyss,Romance,Betrayal,15,43
